*------------------------------------------------------------*
User:                -Andris
34052     +   SOMvads [15] + ( T_instrumentalness - -0.71203579878084 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_instrumentalness - -0.71203579878084 )**2;
34053     +   SOMvads [16] + ( T_instrumentalness - 0.73018570235422 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_instrumentalness - 0.73018570235422 )**2;
34054     +   SOMvads [17] + ( T_instrumentalness - 0.3736189695419 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_instrumentalness - 0.3736189695419 )**2;
34055     +   SOMvads [18] + ( T_instrumentalness - 0.01705223672958 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_instrumentalness - 0.01705223672958 )**2;
34056     +   SOMvads [19] + ( T_instrumentalness - -0.33951449608273 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_instrumentalness - -0.33951449608273 )**2;
34057     +   SOMvads [20] + ( T_instrumentalness - -0.69608122889504 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_instrumentalness - -0.69608122889504 )**2;
34058     +   SOMvads [21] + ( T_instrumentalness - 0.74614027224001 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_instrumentalness - 0.74614027224001 )**2;
34059     +   SOMvads [22] + ( T_instrumentalness - 0.38957353942769 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_instrumentalness - 0.38957353942769 )**2;
34060     +   SOMvads [23] + ( T_instrumentalness - 0.03300680661538 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_instrumentalness - 0.03300680661538 )**2;
34061     +   SOMvads [24] + ( T_instrumentalness - -0.32355992619693 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_instrumentalness - -0.32355992619693 )**2;
34062     +   SOMvads [25] + ( T_instrumentalness - -0.68012665900925 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_instrumentalness - -0.68012665900925 )**2;
34063     +end;
MPRINT(EM_DIAGRAM):   end;
34064     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34065     +if not missing( T_key ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_key ) then do;
34066     +   SOMvads [1] + ( T_key - -0.15016201966777 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_key - -0.15016201966777 )**2;
34067     +   SOMvads [2] + ( T_key - -0.12652408217251 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_key - -0.12652408217251 )**2;
34068     +   SOMvads [3] + ( T_key - -0.10288614467725 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_key - -0.10288614467725 )**2;
34069     +   SOMvads [4] + ( T_key - -0.07924820718199 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_key - -0.07924820718199 )**2;
34070     +   SOMvads [5] + ( T_key - -0.05561026968673 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_key - -0.05561026968673 )**2;
34071     +   SOMvads [6] + ( T_key - -0.09869210958167 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_key - -0.09869210958167 )**2;
34072     +   SOMvads [7] + ( T_key - -0.07505417208641 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_key - -0.07505417208641 )**2;
34073     +   SOMvads [8] + ( T_key - -0.05141623459115 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_key - -0.05141623459115 )**2;
34074     +   SOMvads [9] + ( T_key - -0.02777829709589 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_key - -0.02777829709589 )**2;
34075     +   SOMvads [10] + ( T_key - -0.00414035960063 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_key - -0.00414035960063 )**2;
34076     +   SOMvads [11] + ( T_key - -0.04722219949557 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_key - -0.04722219949557 )**2;
34077     +   SOMvads [12] + ( T_key - -0.02358426200031 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_key - -0.02358426200031 )**2;
34078     +   SOMvads [13] + ( T_key - 0.00005367549494 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_key - 0.00005367549494 )**2;
34079     +   SOMvads [14] + ( T_key - 0.0236916129902 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_key - 0.0236916129902 )**2;
34080     +   SOMvads [15] + ( T_key - 0.04732955048545 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_key - 0.04732955048545 )**2;
34081     +   SOMvads [16] + ( T_key - 0.00424771059052 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_key - 0.00424771059052 )**2;
34082     +   SOMvads [17] + ( T_key - 0.02788564808578 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_key - 0.02788564808578 )**2;
34083     +   SOMvads [18] + ( T_key - 0.05152358558104 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_key - 0.05152358558104 )**2;
34084     +   SOMvads [19] + ( T_key - 0.07516152307629 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_key - 0.07516152307629 )**2;
34085     +   SOMvads [20] + ( T_key - 0.09879946057155 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_key - 0.09879946057155 )**2;
34086     +   SOMvads [21] + ( T_key - 0.05571762067662 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_key - 0.05571762067662 )**2;
34087     +   SOMvads [22] + ( T_key - 0.07935555817187 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_key - 0.07935555817187 )**2;
34088     +   SOMvads [23] + ( T_key - 0.10299349566713 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_key - 0.10299349566713 )**2;
34089     +   SOMvads [24] + ( T_key - 0.12663143316239 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_key - 0.12663143316239 )**2;
34090     +   SOMvads [25] + ( T_key - 0.15026937065765 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_key - 0.15026937065765 )**2;
34091     +end;
MPRINT(EM_DIAGRAM):   end;
34092     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34093     +if not missing( T_liveness ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_liveness ) then do;
34094     +   SOMvads [1] + ( T_liveness - -0.70507059489433 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_liveness - -0.70507059489433 )**2;
34095     +   SOMvads [2] + ( T_liveness - -0.61718767316298 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_liveness - -0.61718767316298 )**2;
34096     +   SOMvads [3] + ( T_liveness - -0.52930475143162 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_liveness - -0.52930475143162 )**2;
34097     +   SOMvads [4] + ( T_liveness - -0.44142182970027 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_liveness - -0.44142182970027 )**2;
34098     +   SOMvads [5] + ( T_liveness - -0.35353890796891 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_liveness - -0.35353890796891 )**2;
34099     +   SOMvads [6] + ( T_liveness - -0.4405368398339 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_liveness - -0.4405368398339 )**2;
34100     +   SOMvads [7] + ( T_liveness - -0.35265391810254 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_liveness - -0.35265391810254 )**2;
34101     +   SOMvads [8] + ( T_liveness - -0.26477099637118 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_liveness - -0.26477099637118 )**2;
34102     +   SOMvads [9] + ( T_liveness - -0.17688807463983 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_liveness - -0.17688807463983 )**2;
34103     +   SOMvads [10] + ( T_liveness - -0.08900515290847 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_liveness - -0.08900515290847 )**2;
34104     +   SOMvads [11] + ( T_liveness - -0.17600308477346 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_liveness - -0.17600308477346 )**2;
34105     +   SOMvads [12] + ( T_liveness - -0.0881201630421 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_liveness - -0.0881201630421 )**2;
34106     +   SOMvads [13] + ( T_liveness - -0.00023724131074 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_liveness - -0.00023724131074 )**2;
34107     +   SOMvads [14] + ( T_liveness - 0.0876456804206 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_liveness - 0.0876456804206 )**2;
34108     +   SOMvads [15] + ( T_liveness - 0.17552860215196 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_liveness - 0.17552860215196 )**2;
34109     +   SOMvads [16] + ( T_liveness - 0.08853067028697 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_liveness - 0.08853067028697 )**2;
34110     +   SOMvads [17] + ( T_liveness - 0.17641359201833 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_liveness - 0.17641359201833 )**2;
34111     +   SOMvads [18] + ( T_liveness - 0.26429651374968 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_liveness - 0.26429651374968 )**2;
34112     +   SOMvads [19] + ( T_liveness - 0.35217943548104 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_liveness - 0.35217943548104 )**2;
34113     +   SOMvads [20] + ( T_liveness - 0.4400623572124 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_liveness - 0.4400623572124 )**2;
34114     +   SOMvads [21] + ( T_liveness - 0.35306442534741 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_liveness - 0.35306442534741 )**2;
34115     +   SOMvads [22] + ( T_liveness - 0.44094734707877 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_liveness - 0.44094734707877 )**2;
34116     +   SOMvads [23] + ( T_liveness - 0.52883026881012 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_liveness - 0.52883026881012 )**2;
34117     +   SOMvads [24] + ( T_liveness - 0.61671319054148 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_liveness - 0.61671319054148 )**2;
34118     +   SOMvads [25] + ( T_liveness - 0.70459611227284 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_liveness - 0.70459611227284 )**2;
34119     +end;
MPRINT(EM_DIAGRAM):   end;
34120     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34121     +if not missing( T_loudness ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_loudness ) then do;
34122     +   SOMvads [1] + ( T_loudness - -1.00312409843154 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_loudness - -1.00312409843154 )**2;
34123     +   SOMvads [2] + ( T_loudness - -0.560744939871 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_loudness - -0.560744939871 )**2;
34124     +   SOMvads [3] + ( T_loudness - -0.11836578131047 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_loudness - -0.11836578131047 )**2;
34125     +   SOMvads [4] + ( T_loudness - 0.32401337725006 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_loudness - 0.32401337725006 )**2;
34126     +   SOMvads [5] + ( T_loudness - 0.76639253581059 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_loudness - 0.76639253581059 )**2;
34127     +   SOMvads [6] + ( T_loudness - -0.94300896488782 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_loudness - -0.94300896488782 )**2;
34128     +   SOMvads [7] + ( T_loudness - -0.50062980632728 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_loudness - -0.50062980632728 )**2;
34129     +   SOMvads [8] + ( T_loudness - -0.05825064776675 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_loudness - -0.05825064776675 )**2;
34130     +   SOMvads [9] + ( T_loudness - 0.38412851079378 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_loudness - 0.38412851079378 )**2;
34131     +   SOMvads [10] + ( T_loudness - 0.82650766935431 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_loudness - 0.82650766935431 )**2;
34132     +   SOMvads [11] + ( T_loudness - -0.8828938313441 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_loudness - -0.8828938313441 )**2;
34133     +   SOMvads [12] + ( T_loudness - -0.44051467278356 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_loudness - -0.44051467278356 )**2;
34134     +   SOMvads [13] + ( T_loudness - 0.00186448577697 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_loudness - 0.00186448577697 )**2;
34135     +   SOMvads [14] + ( T_loudness - 0.4442436443375 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_loudness - 0.4442436443375 )**2;
34136     +   SOMvads [15] + ( T_loudness - 0.88662280289804 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_loudness - 0.88662280289804 )**2;
34137     +   SOMvads [16] + ( T_loudness - -0.82277869780037 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_loudness - -0.82277869780037 )**2;
34138     +   SOMvads [17] + ( T_loudness - -0.38039953923984 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_loudness - -0.38039953923984 )**2;
34139     +   SOMvads [18] + ( T_loudness - 0.06197961932069 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_loudness - 0.06197961932069 )**2;
34140     +   SOMvads [19] + ( T_loudness - 0.50435877788122 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_loudness - 0.50435877788122 )**2;
34141     +   SOMvads [20] + ( T_loudness - 0.94673793644176 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_loudness - 0.94673793644176 )**2;
34142     +   SOMvads [21] + ( T_loudness - -0.76266356425665 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_loudness - -0.76266356425665 )**2;
34143     +   SOMvads [22] + ( T_loudness - -0.32028440569612 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_loudness - -0.32028440569612 )**2;
34144     +   SOMvads [23] + ( T_loudness - 0.12209475286441 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_loudness - 0.12209475286441 )**2;
34145     +   SOMvads [24] + ( T_loudness - 0.56447391142494 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_loudness - 0.56447391142494 )**2;
34146     +   SOMvads [25] + ( T_loudness - 1.00685306998548 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_loudness - 1.00685306998548 )**2;
34147     +end;
MPRINT(EM_DIAGRAM):   end;
34148     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34149     +if not missing( T_song_hotttnesss ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_song_hotttnesss ) then do;
34150     +   SOMvads [1] + ( T_song_hotttnesss - -0.52711423451733 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_song_hotttnesss - -0.52711423451733 )**2;
34151     +   SOMvads [2] + ( T_song_hotttnesss - -0.21580842131696 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_song_hotttnesss - -0.21580842131696 )**2;
34152     +   SOMvads [3] + ( T_song_hotttnesss - 0.09549739188339 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_song_hotttnesss - 0.09549739188339 )**2;
34153     +   SOMvads [4] + ( T_song_hotttnesss - 0.40680320508376 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_song_hotttnesss - 0.40680320508376 )**2;
34154     +   SOMvads [5] + ( T_song_hotttnesss - 0.71810901828412 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_song_hotttnesss - 0.71810901828412 )**2;
34155     +   SOMvads [6] + ( T_song_hotttnesss - -0.57458737986757 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_song_hotttnesss - -0.57458737986757 )**2;
34156     +   SOMvads [7] + ( T_song_hotttnesss - -0.26328156666721 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_song_hotttnesss - -0.26328156666721 )**2;
34157     +   SOMvads [8] + ( T_song_hotttnesss - 0.04802424653315 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_song_hotttnesss - 0.04802424653315 )**2;
34158     +   SOMvads [9] + ( T_song_hotttnesss - 0.35933005973351 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_song_hotttnesss - 0.35933005973351 )**2;
34159     +   SOMvads [10] + ( T_song_hotttnesss - 0.67063587293388 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_song_hotttnesss - 0.67063587293388 )**2;
34160     +   SOMvads [11] + ( T_song_hotttnesss - -0.62206052521782 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_song_hotttnesss - -0.62206052521782 )**2;
34161     +   SOMvads [12] + ( T_song_hotttnesss - -0.31075471201745 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_song_hotttnesss - -0.31075471201745 )**2;
34162     +   SOMvads [13] + ( T_song_hotttnesss - 0.0005511011829 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_song_hotttnesss - 0.0005511011829 )**2;
34163     +   SOMvads [14] + ( T_song_hotttnesss - 0.31185691438327 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_song_hotttnesss - 0.31185691438327 )**2;
34164     +   SOMvads [15] + ( T_song_hotttnesss - 0.62316272758364 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_song_hotttnesss - 0.62316272758364 )**2;
34165     +   SOMvads [16] + ( T_song_hotttnesss - -0.66953367056806 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_song_hotttnesss - -0.66953367056806 )**2;
34166     +   SOMvads [17] + ( T_song_hotttnesss - -0.35822785736769 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_song_hotttnesss - -0.35822785736769 )**2;
34167     +   SOMvads [18] + ( T_song_hotttnesss - -0.04692204416733 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_song_hotttnesss - -0.04692204416733 )**2;
34168     +   SOMvads [19] + ( T_song_hotttnesss - 0.26438376903303 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_song_hotttnesss - 0.26438376903303 )**2;
34169     +   SOMvads [20] + ( T_song_hotttnesss - 0.57568958223339 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_song_hotttnesss - 0.57568958223339 )**2;
34170     +   SOMvads [21] + ( T_song_hotttnesss - -0.7170068159183 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_song_hotttnesss - -0.7170068159183 )**2;
34171     +   SOMvads [22] + ( T_song_hotttnesss - -0.40570100271794 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_song_hotttnesss - -0.40570100271794 )**2;
34172     +   SOMvads [23] + ( T_song_hotttnesss - -0.09439518951757 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_song_hotttnesss - -0.09439518951757 )**2;
34173     +   SOMvads [24] + ( T_song_hotttnesss - 0.21691062368278 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_song_hotttnesss - 0.21691062368278 )**2;
34174     +   SOMvads [25] + ( T_song_hotttnesss - 0.52821643688315 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_song_hotttnesss - 0.52821643688315 )**2;
34175     +end;
MPRINT(EM_DIAGRAM):   end;
34176     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34177     +if not missing( T_speechiness ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_speechiness ) then do;
34178     +   SOMvads [1] + ( T_speechiness - -0.7364293958124 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_speechiness - -0.7364293958124 )**2;
34179     +   SOMvads [2] + ( T_speechiness - -0.60071285031583 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_speechiness - -0.60071285031583 )**2;
34180     +   SOMvads [3] + ( T_speechiness - -0.46499630481926 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_speechiness - -0.46499630481926 )**2;
34181     +   SOMvads [4] + ( T_speechiness - -0.32927975932269 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_speechiness - -0.32927975932269 )**2;
34182     +   SOMvads [5] + ( T_speechiness - -0.19356321382611 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_speechiness - -0.19356321382611 )**2;
34183     +   SOMvads [6] + ( T_speechiness - -0.50393124340277 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_speechiness - -0.50393124340277 )**2;
34184     +   SOMvads [7] + ( T_speechiness - -0.3682146979062 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_speechiness - -0.3682146979062 )**2;
34185     +   SOMvads [8] + ( T_speechiness - -0.23249815240963 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_speechiness - -0.23249815240963 )**2;
34186     +   SOMvads [9] + ( T_speechiness - -0.09678160691305 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_speechiness - -0.09678160691305 )**2;
34187     +   SOMvads [10] + ( T_speechiness - 0.03893493858351 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_speechiness - 0.03893493858351 )**2;
34188     +   SOMvads [11] + ( T_speechiness - -0.27143309099314 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_speechiness - -0.27143309099314 )**2;
34189     +   SOMvads [12] + ( T_speechiness - -0.13571654549657 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_speechiness - -0.13571654549657 )**2;
34190     +   SOMvads [13] + ( T_speechiness - 0 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_speechiness - 0 )**2;
34191     +   SOMvads [14] + ( T_speechiness - 0.13571654549657 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_speechiness - 0.13571654549657 )**2;
34192     +   SOMvads [15] + ( T_speechiness - 0.27143309099314 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_speechiness - 0.27143309099314 )**2;
34193     +   SOMvads [16] + ( T_speechiness - -0.03893493858351 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_speechiness - -0.03893493858351 )**2;
34194     +   SOMvads [17] + ( T_speechiness - 0.09678160691305 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_speechiness - 0.09678160691305 )**2;
34195     +   SOMvads [18] + ( T_speechiness - 0.23249815240963 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_speechiness - 0.23249815240963 )**2;
34196     +   SOMvads [19] + ( T_speechiness - 0.3682146979062 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_speechiness - 0.3682146979062 )**2;
34197     +   SOMvads [20] + ( T_speechiness - 0.50393124340277 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_speechiness - 0.50393124340277 )**2;
34198     +   SOMvads [21] + ( T_speechiness - 0.19356321382611 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_speechiness - 0.19356321382611 )**2;
34199     +   SOMvads [22] + ( T_speechiness - 0.32927975932269 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_speechiness - 0.32927975932269 )**2;
34200     +   SOMvads [23] + ( T_speechiness - 0.46499630481926 )**2;
