*------------------------------------------------------------*
User:                -Andris
21704     +   %em_checkmacro(name=EM_PROPERTY_LLCONVERGE,          global=Y, value=0.0001);
21705     +   %em_checkmacro(name=EM_PROPERTY_LLMAXITER,           global=Y, value=10);
21706     +   %em_checkmacro(name=EM_PROPERTY_NWCONVERGE,          global=Y, value=0.0001);
21707     +   %em_checkmacro(name=EM_PROPERTY_NWMAXITER,           global=Y, value=10);
21708     +   %em_checkmacro(name=EM_PROPERTY_NDEFAULTS,           global=Y, value=Y);
21709     +   %em_checkmacro(name=EM_PROPERTY_NSIZE,               global=Y, value=5);
21710     +   %em_checkmacro(name=EM_PROPERTY_KERNEL,              global=Y, value=1);
21711     +   %em_checkmacro(name=EM_PROPERTY_KMETRIC,             global=Y, value=0);
21712     +   %em_checkmacro(name=EM_PROPERTY_NINITIAL,            global=Y, value=5);
21713     +   %em_checkmacro(name=EM_PROPERTY_NFINAL,              global=Y, value=0);
21714     +   %em_checkmacro(name=EM_PROPERTY_NRESET,              global=Y, value=100);
21715     +   %em_checkmacro(name=EM_PROPERTY_NSTEPS,              global=Y, value=1000);
21716     +   %em_checkmacro(name=EM_PROPERTY_NITER,               global=Y, value=3);
21717     +   %em_checkmacro(name=EM_PROPERTY_KDEFAULTS,           global=Y, value=Y);
21718     +   %em_checkmacro(name=EM_PROPERTY_KBATCH,              global=Y, value=N);
21719     +   %em_checkmacro(name=EM_PROPERTY_LEARN,               global=Y, value=0.9);
21720     +   %em_checkmacro(name=EM_PROPERTY_LEARNINITIAL,        global=Y, value=0.9);
21721     +   %em_checkmacro(name=EM_PROPERTY_LEARNFINAL,          global=Y, value=0.2);
21722     +   %em_checkmacro(name=EM_PROPERTY_LEARNSTEPS,          global=Y, value=1000);
21723     +   %em_checkmacro(name=EM_PROPERTY_KMAXSTEPS,           global=Y, value=1200);
21724     +   %em_checkmacro(name=EM_PROPERTY_KMAXITER,            global=Y, value=100);
21725     +   %em_checkmacro(name=EM_PROPERTY_KCONVERGE,           global=Y, value=0.0001);
21726     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDVARS,        global=Y, value=All);
21728     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.som_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.SOM_SCORE.SOURCE.
21730     +%macro score;
21731     +     %em_GETNAME(key=OUTVAR, type=DATA);
21732     +
21733     +     %if ("&em_user_OUTVAR" eq "") or ("&EM_FILE_CDELTA_TRAIN" eq "") %then %do;
21734     +         %put Error:  OUTVAR data or file name not specified.  Cannot build delta code.;
21735     +         %goto doends;
21736     +     %end;
21737     +
21738     +     %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) ne NONE %then %do;
21739     +         data _null_;
21740     +            dsid = open("&em_user_OUTVAR");
21741     +            if dsid then do;
21742     +               firstvar = varname(dsid, 2);
21743     +               call symput('FIRSTVAR', firstvar);
21744     +               lastvar  = varname(dsid, attrn(dsid, 'NVARS'));
21745     +               call symput('LASTVAR', lastvar);
21746     +               dsid = close(dsid);
21747     +            end;
21748     +         run;
21749     +         proc transpose data=&em_user_OUTVAR out=som_temp(rename=(COl2=NAME) where=(COL1='IMPUTED'));
21750     +            VAR &firstvar--&lastvar;
21751     +            where _TYPE_ in('TYPE' 'VARIABLE');
21752     +         run;
21753     +         proc sort data=som_temp;
21754     +            by NAME;
21755     +         run;
21756     +         proc sort data=&EM_DATA_VARIABLESET(KEEP=NAME ROLE LEVEL) out=som_temp2;
21757     +            by NAME;
21758     +         run;
21759     +         data som_temp;
21760     +            merge som_temp(in=INVAR) som_temp2;
21761     +            by NAME;
21762     +            if INVAR then output;
21763     +         run;
21764     +     %end;
21765     +
21766     +     filename X "&EM_FILE_CDELTA_TRAIN";
21767     +
21768     +     data _null_;
21769     +        FILE X;
21770     +        if _N_=1 then do;
21771     +           put "select(UPCASE(NAME));";
21772     +           put "when('SEGMENT') do;";
21773     +           put 'ROLE = "&EM_PROPERTY_SEGMENTROLE"; LEVEL = "NOMINAL";';
21774     +           put "end;";
21775     +           %if (%upcase(&EM_PROPERTY_EXPORTEDVARS) ne DIMENSIONS) %then %do;
21776     +               put "when('SOM_SEGMENT') do;";
21777     +               put 'ROLE = "&EM_PROPERTY_SEGMENTROLE"; LEVEL = "NOMINAL";';
21778     +               put "end;";
21779     +           %end;
21780     +           %else %do;
21781     +               put "when('SOM_SEGMENT') delete;";
21782     +           %end;
21783     +
21784     +           %if (%upcase(&EM_PROPERTY_EXPORTEDVARS) ne SEGMENT) %then %do;
21785     +               put "when('SOM_DIMENSION1') do;";
21786     +               put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
21787     +               put "end;";
21788     +               put "when('SOM_DIMENSION2') do;";
21789     +               put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
21790     +               put "end;";
21791     +           %end;
21792     +           %else %do;
21793     +               put "when('SOM_DIMENSION1') delete;";
21794     +               put "when('SOM_DIMENSION2') delete;";
21795     +           %end;
21796     +
21797     +           %if (%upcase(&EM_PROPERTY_EXPORTEDVARS) eq ALL) %then %do;
21798     +               put "when('DISTANCE') do;";
21799     +               put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
21800     +               put "end;";
21801     +               put "when('_IMPUTE_') do;";
21802     +               put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
21803     +               put "end;";
21804     +           %end;
21805     +           %else %do;
21806     +               put "when('DISTANCE') delete;";
21807     +               put "when('_IMPUTE_') delete;";
21808     +           %end;
21809     +           put "when('SOM_ID') delete;";
21810     +        end;
21811     +
21812     +        %if %upcase(&EM_PROPERTY_IMPUTATIONMETHOD) ne NONE %then %do;
21813     +            set WORK.SOM_TEMP end=eof;
21814     +            put "when('" _NAME_"') do;";
21815     +            put "    ROLE =  '" ROLE "';";
21816     +            put "    LEVEL = '" LEVEL "';";
21817     +            put "end;";
21818     +            %if &EM_PROPERTY_HIDEVARIABLE=N %then %do;
21819     +                put "when('" NAME"') ROLE = 'REJECTED';";
21820     +            %end;
21821     +            %else %do;
21822     +                put "when('" NAME"') delete;";
21823     +            %end;
21824     +
21825     +            if eof then do;
21826     +               put "otherwise;";
21827     +               put 'end;';
21828     +            end;
21829     +        %end;
21830     +        %else %do;
21831     +            put "otherwise;";
21832     +            put 'end;';
21833     +        %end;
21834     +     run;
21835     +
21836     +     proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
21837     +        delete som_temp som_temp2;
21838     +     run;
21839     +     quit;
21840     +
21841     +     filename X;
21842     +
21843     +  %doends:
21844     +%mend score;
21845     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename X "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\CDELTA_TRAIN.sas";
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   FILE X;
MPRINT(SCORE):   if _N_=1 then do;
MPRINT(SCORE):   put "select(UPCASE(NAME));";
MPRINT(SCORE):   put "when('SEGMENT') do;";
MPRINT(SCORE):   put 'ROLE = "&EM_PROPERTY_SEGMENTROLE"; LEVEL = "NOMINAL";';
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_SEGMENT') do;";
MPRINT(SCORE):   put 'ROLE = "&EM_PROPERTY_SEGMENTROLE"; LEVEL = "NOMINAL";';
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_DIMENSION1') do;";
MPRINT(SCORE):   put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_DIMENSION2') do;";
MPRINT(SCORE):   put "ROLE = 'INPUT'; LEVEL = 'NOMINAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('DISTANCE') do;";
MPRINT(SCORE):   put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('_IMPUTE_') do;";
MPRINT(SCORE):   put "ROLE = 'REJECTED'; LEVEL = 'INTERVAL';";
MPRINT(SCORE):   put "end;";
MPRINT(SCORE):   put "when('SOM_ID') delete;";
MPRINT(SCORE):   end;
MPRINT(SCORE):   put "otherwise;";
MPRINT(SCORE):   put 'end;';
MPRINT(SCORE):   run;
 
NOTE: The file X is:
      Filename=F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=15 December 2015 17:06:48 o'cl,
      Create Time=15 December 2015 17:06:19 o'cl
 
NOTE: 22 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 53.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(SCORE):   delete som_temp som_temp2;
MPRINT(SCORE):   run;
 
NOTE: The file WORK.SOM_TEMP (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK.SOM_TEMP2 (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   filename X;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: SOM2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21846
21847      *------------------------------------------------------------*;
21848      * End SCORE: SOM2;
21849      *------------------------------------------------------------*;
 
21850      filename emflow "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * SOM2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21851      *------------------------------------------------------------*;
21852      * SOM2: Scoring DATA data;
21853      *------------------------------------------------------------*;
21854      data EMWS1.SOM2_TRAIN
21855      / view=EMWS1.SOM2_TRAIN
21856      ;
MPRINT(EM_DIAGRAM):   data EMWS1.SOM2_TRAIN / view=EMWS1.SOM2_TRAIN ;
21857      set EMWS1.Stat2_TRAIN
21858      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_TRAIN ;
21859      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMFLOWSCORE.sas.
21860     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21861     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
21862     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21863     +
21864     +
21865     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
21866     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
21867     +
21868     +*** Standardize energy ;
MPRINT(EM_DIAGRAM):   *** Standardize energy ;
21869     +drop T_energy ;
MPRINT(EM_DIAGRAM):   drop T_energy ;
21870     +if missing( energy ) then T_energy = .;
MPRINT(EM_DIAGRAM):   if missing( energy ) then T_energy = .;
21871     +else T_energy = (energy - 0.56955758084358) * 3.08903086708385;
MPRINT(EM_DIAGRAM):   else T_energy = (energy - 0.56955758084358) * 3.08903086708385;
21872     +
21873     +*** Standardize tempo ;
MPRINT(EM_DIAGRAM):   *** Standardize tempo ;
21874     +drop T_tempo ;
MPRINT(EM_DIAGRAM):   drop T_tempo ;
21875     +if missing( tempo ) then T_tempo = .;
MPRINT(EM_DIAGRAM):   if missing( tempo ) then T_tempo = .;
21876     +else T_tempo = (tempo - 117.088713093145) * 0.03360099229288;
MPRINT(EM_DIAGRAM):   else T_tempo = (tempo - 117.088713093145) * 0.03360099229288;
21877     +
21878     +*** Standardize valence ;
MPRINT(EM_DIAGRAM):   *** Standardize valence ;
21879     +drop T_valence ;
MPRINT(EM_DIAGRAM):   drop T_valence ;
21880     +if missing( valence ) then T_valence = .;
MPRINT(EM_DIAGRAM):   if missing( valence ) then T_valence = .;
21881     +else T_valence = (valence - 0.41813308567662) * 3.94460445422988;
MPRINT(EM_DIAGRAM):   else T_valence = (valence - 0.41813308567662) * 3.94460445422988;
21882     +
21883     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21884     +
21885     +
21886     +*** Omitted Cases;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21887     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21888     +   SOM_SEGMENT = .; Distance = .;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21889     +   goto SOM2vlex ;
MPRINT(EM_DIAGRAM):   goto SOM2vlex ;
21890     +end; *** omitted;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21891     +
21892     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21893     +label SOM_SEGMENT = 'SOM Segment ID' ;
MPRINT(EM_DIAGRAM):   label SOM_SEGMENT = 'SOM Segment ID' ;
21894     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21895     +array SOM2vads [25] _temporary_;
MPRINT(EM_DIAGRAM):   array SOM2vads [25] _temporary_;
21896     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
21897     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21898     +do _vqclus = 1 to 25; SOM2vads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 25;
MPRINT(EM_DIAGRAM):   SOM2vads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
21899     +if not missing( T_energy ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_energy ) then do;
21900     +   SOM2vads [1] + ( T_energy - -0.74294939017 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [1] + ( T_energy - -0.74294939017 )**2;
21901     +   SOM2vads [2] + ( T_energy - -0.34092525665621 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [2] + ( T_energy - -0.34092525665621 )**2;
21902     +   SOM2vads [3] + ( T_energy - 0.06109887685758 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [3] + ( T_energy - 0.06109887685758 )**2;
21903     +   SOM2vads [4] + ( T_energy - 0.46312301037138 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [4] + ( T_energy - 0.46312301037138 )**2;
21904     +   SOM2vads [5] + ( T_energy - 0.86514714388518 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [5] + ( T_energy - 0.86514714388518 )**2;
21905     +   SOM2vads [6] + ( T_energy - -0.7734988285988 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [6] + ( T_energy - -0.7734988285988 )**2;
21906     +   SOM2vads [7] + ( T_energy - -0.371474695085 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [7] + ( T_energy - -0.371474695085 )**2;
21907     +   SOM2vads [8] + ( T_energy - 0.03054943842879 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [8] + ( T_energy - 0.03054943842879 )**2;
21908     +   SOM2vads [9] + ( T_energy - 0.43257357194259 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [9] + ( T_energy - 0.43257357194259 )**2;
21909     +   SOM2vads [10] + ( T_energy - 0.83459770545638 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [10] + ( T_energy - 0.83459770545638 )**2;
21910     +   SOM2vads [11] + ( T_energy - -0.80404826702759 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [11] + ( T_energy - -0.80404826702759 )**2;
21911     +   SOM2vads [12] + ( T_energy - -0.40202413351379 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [12] + ( T_energy - -0.40202413351379 )**2;
21912     +   SOM2vads [13] + ( T_energy - 0 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [13] + ( T_energy - 0 )**2;
21913     +   SOM2vads [14] + ( T_energy - 0.40202413351379 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [14] + ( T_energy - 0.40202413351379 )**2;
21914     +   SOM2vads [15] + ( T_energy - 0.80404826702759 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [15] + ( T_energy - 0.80404826702759 )**2;
21915     +   SOM2vads [16] + ( T_energy - -0.83459770545638 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [16] + ( T_energy - -0.83459770545638 )**2;
21916     +   SOM2vads [17] + ( T_energy - -0.43257357194259 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [17] + ( T_energy - -0.43257357194259 )**2;
21917     +   SOM2vads [18] + ( T_energy - -0.03054943842879 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [18] + ( T_energy - -0.03054943842879 )**2;
21918     +   SOM2vads [19] + ( T_energy - 0.371474695085 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [19] + ( T_energy - 0.371474695085 )**2;
21919     +   SOM2vads [20] + ( T_energy - 0.7734988285988 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [20] + ( T_energy - 0.7734988285988 )**2;
21920     +   SOM2vads [21] + ( T_energy - -0.86514714388518 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [21] + ( T_energy - -0.86514714388518 )**2;
21921     +   SOM2vads [22] + ( T_energy - -0.46312301037138 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [22] + ( T_energy - -0.46312301037138 )**2;
21922     +   SOM2vads [23] + ( T_energy - -0.06109887685758 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [23] + ( T_energy - -0.06109887685758 )**2;
21923     +   SOM2vads [24] + ( T_energy - 0.34092525665621 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [24] + ( T_energy - 0.34092525665621 )**2;
21924     +   SOM2vads [25] + ( T_energy - 0.74294939017 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [25] + ( T_energy - 0.74294939017 )**2;
21925     +end;
MPRINT(EM_DIAGRAM):   end;
21926     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21927     +if not missing( T_tempo ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_tempo ) then do;
21928     +   SOM2vads [1] + ( T_tempo - -1.35833209139003 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [1] + ( T_tempo - -1.35833209139003 )**2;
21929     +   SOM2vads [2] + ( T_tempo - -1.00887922395277 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [2] + ( T_tempo - -1.00887922395277 )**2;
21930     +   SOM2vads [3] + ( T_tempo - -0.65942635651551 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [3] + ( T_tempo - -0.65942635651551 )**2;
21931     +   SOM2vads [4] + ( T_tempo - -0.30997348907824 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [4] + ( T_tempo - -0.30997348907824 )**2;
21932     +   SOM2vads [5] + ( T_tempo - 0.03947937835901 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [5] + ( T_tempo - 0.03947937835901 )**2;
21933     +   SOM2vads [6] + ( T_tempo - -1.02861891313227 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [6] + ( T_tempo - -1.02861891313227 )**2;
21934     +   SOM2vads [7] + ( T_tempo - -0.67916604569501 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [7] + ( T_tempo - -0.67916604569501 )**2;
21935     +   SOM2vads [8] + ( T_tempo - -0.32971317825775 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [8] + ( T_tempo - -0.32971317825775 )**2;
21936     +   SOM2vads [9] + ( T_tempo - 0.0197396891795 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [9] + ( T_tempo - 0.0197396891795 )**2;
21937     +   SOM2vads [10] + ( T_tempo - 0.36919255661676 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [10] + ( T_tempo - 0.36919255661676 )**2;
21938     +   SOM2vads [11] + ( T_tempo - -0.69890573487452 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [11] + ( T_tempo - -0.69890573487452 )**2;
21939     +   SOM2vads [12] + ( T_tempo - -0.34945286743726 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [12] + ( T_tempo - -0.34945286743726 )**2;
21940     +   SOM2vads [13] + ( T_tempo - 0 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [13] + ( T_tempo - 0 )**2;
21941     +   SOM2vads [14] + ( T_tempo - 0.34945286743726 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [14] + ( T_tempo - 0.34945286743726 )**2;
21942     +   SOM2vads [15] + ( T_tempo - 0.69890573487452 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [15] + ( T_tempo - 0.69890573487452 )**2;
21943     +   SOM2vads [16] + ( T_tempo - -0.36919255661676 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [16] + ( T_tempo - -0.36919255661676 )**2;
21944     +   SOM2vads [17] + ( T_tempo - -0.0197396891795 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [17] + ( T_tempo - -0.0197396891795 )**2;
21945     +   SOM2vads [18] + ( T_tempo - 0.32971317825775 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [18] + ( T_tempo - 0.32971317825775 )**2;
21946     +   SOM2vads [19] + ( T_tempo - 0.67916604569501 )**2;
MPRINT(EM_DIAGRAM):   SOM2vads [19] + ( T_tempo - 0.67916604569501 )**2;
21947     +   SOM2vads [20] + ( T_tempo - 1.02861891313227 )**2;
